,,,,Check this out !!!,,
Bush Beans,Rosemary,TRUE,,,,
Climbing Beans,Rosemary,TRUE,,,,
Beets,Rosemary,TRUE,,,,
Borage,Rosemary,TRUE,,,,
Broccoli,Rosemary,TRUE,,,,
Brussell Sprouts,Rosemary,TRUE,,,,
Cabbages,Rosemary,TRUE,,,,
Chamomile,Rosemary,TRUE,,,,
Carrots,Rosemary,TRUE,,,,
Cauliflower,Rosemary,TRUE,,,,
Celery,Rosemary,TRUE,,,,
Cherry,Rosemary,TRUE,,,,
Chervil,Rosemary,TRUE,,,,
Chives,Rosemary,TRUE,,,,
Coriander,Rosemary,TRUE,,,,
Corn,Rosemary,TRUE,,,,
Cucumber,Rosemary,TRUE,,,,
Dill,Rosemary,TRUE,,,,
Eggplant,Rosemary,TRUE,,,,
Fennel,Rosemary,TRUE,,,,
Marigold,Rosemary,TRUE,,,,
Fruit Trees,Rosemary,TRUE,,,,
Garlic,Rosemary,TRUE,,,,
Gooseberry,Rosemary,TRUE,,,,
Grape Vine,Rosemary,TRUE,,,,
Grass,Rosemary,TRUE,,,,
Horseradish,Rosemary,TRUE,,,,
Lavender,Rosemary,TRUE,,,,
Leeks,Rosemary,TRUE,,,,
Lemon Balm,Rosemary,TRUE,,,,
Lettuce,Rosemary,FALSE,,,,
Marjoram,Rosemary,TRUE,,,,
Mints,Rosemary,TRUE,,,,
Mulberry,Rosemary,TRUE,,,,
Mustard,Rosemary,TRUE,,,,
Nasturtiums,Rosemary,TRUE,,,,
Onions,Rosemary,TRUE,,,,
Parsley,Rosemary,TRUE,,,,
Parsnip,Rosemary,TRUE,,,,
Peas,Rosemary,TRUE,,,,
Pennyroyal,Rosemary,TRUE,,,,
Potato,Rosemary,TRUE,,,,
Pumpkin,Rosemary,TRUE,,,,
Radish,Rosemary,TRUE,,,,
Raspberry,Rosemary,TRUE,,,,
Rosemary,Rosemary,TRUE,,,,
Apple,Roses,TRUE,,,,
Apricot,Roses,TRUE,,,,
Asparagus,Roses,TRUE,,,,
Basil,Roses,TRUE,,,,
Beans,Roses,TRUE,,,,
Broad Beans,Roses,TRUE,,,,
Bush Beans,Roses,TRUE,,,,
Climbing Beans,Roses,TRUE,,,,
Beets,Roses,TRUE,,,,
Borage,Roses,TRUE,,,,
Broccoli,Roses,TRUE,,,,
Brussell Sprouts,Roses,TRUE,,,,
Cabbages,Roses,TRUE,,,,
Chamomile,Roses,TRUE,,,,
Carrots,Roses,TRUE,,,,
Cauliflower,Roses,TRUE,,,,
Celery,Roses,TRUE,,,,
Cherry,Roses,TRUE,,,,
Chervil,Roses,TRUE,,,,
Chives,Roses,TRUE,,,,
Coriander,Roses,TRUE,,,,
Corn,Roses,TRUE,,,,
Cucumber,Roses,TRUE,,,,
Dill,Roses,TRUE,,,,
Eggplant,Roses,TRUE,,,,
Fennel,Roses,TRUE,,,,
Marigold,Roses,TRUE,,,,
Fruit Trees,Roses,TRUE,,,,
Garlic,Roses,TRUE,,,,
Gooseberry,Roses,TRUE,,,,
Grape Vine,Roses,TRUE,,,,
Grass,Roses,TRUE,,,,
Horseradish,Roses,TRUE,,,,
Lavender,Roses,FALSE,,,,
Leeks,Roses,TRUE,,,,
Lemon Balm,Roses,FALSE,,,,
Lettuce,Roses,TRUE,,,,
Marjoram,Roses,TRUE,,,,
Mints,Roses,TRUE,,,,
Mulberry,Roses,TRUE,,,,
Mustard,Roses,TRUE,,,,
Nasturtiums,Roses,TRUE,,,,
Onions,Roses,TRUE,,,,
Parsley,Roses,TRUE,,,,
Parsnip,Roses,TRUE,,,,
Peas,Roses,TRUE,,,,
Pennyroyal,Roses,TRUE,,,,
Potato,Roses,TRUE,,,,
Pumpkin,Roses,TRUE,,,,
Radish,Roses,TRUE,,,,
Raspberry,Roses,TRUE,,,,
Rosemary,Roses,TRUE,,,,
Roses,Roses,TRUE,,,,
Apple,Rue,TRUE,,,,
Apricot,Rue,TRUE,,,,
Asparagus,Rue,TRUE,,,,
Basil,Rue,TRUE,,,,
Beans,Rue,TRUE,,,,
Broad Beans,Rue,TRUE,,,,
Bush Beans,Rue,TRUE,,,,
Climbing Beans,Rue,TRUE,,,,
Beets,Rue,TRUE,,,,
Borage,Rue,TRUE,,,,
Broccoli,Rue,TRUE,,,,
Brussell Sprouts,Rue,TRUE,,,,
Cabbages,Rue,TRUE,,,,
Chamomile,Rue,TRUE,,,,
Carrots,Rue,FALSE,,,,
Cauliflower,Rue,TRUE,,,,
Celery,Rue,TRUE,,,,
Cherry,Rue,TRUE,,,,
Chervil,Rue,TRUE,,,,
Chives,Rue,TRUE,,,,
Coriander,Rue,TRUE,,,,
Corn,Rue,TRUE,,,,
Cucumber,Rue,TRUE,,,,
Dill,Rue,TRUE,,,,
Eggplant,Rue,TRUE,,,,
Fennel,Rue,TRUE,,,,
Marigold,Rue,TRUE,,,,
Fruit Trees,Rue,TRUE,,,,
Garlic,Rue,TRUE,,,,
Gooseberry,Rue,TRUE,,,,
Grape Vine,Rue,TRUE,,,,
Grass,Rue,TRUE,,,,
Horseradish,Rue,TRUE,,,,
Lavender,Rue,FALSE,,,,
Leeks,Rue,TRUE,,,,
Lemon Balm,Rue,FALSE,,,,
Lettuce,Rue,TRUE,,,,
Marjoram,Rue,TRUE,,,,
Mints,Rue,TRUE,,,,
Mulberry,Rue,TRUE,,,,
Mustard,Rue,TRUE,,,,
Nasturtiums,Rue,TRUE,,,,
Onions,Rue,TRUE,,,,
Parsley,Rue,TRUE,,,,
Parsnip,Rue,TRUE,,,,
Peas,Rue,TRUE,,,,
Pennyroyal,Rue,TRUE,,,,
Potato,Rue,TRUE,,,,
Pumpkin,Rue,TRUE,,,,
Radish,Rue,TRUE,,,,
Raspberry,Rue,FALSE,,,,
Rosemary,Rue,TRUE,,,,
Roses,Rue,TRUE,,,,
Rue,Rue,TRUE,,,,
Apple,Sage,TRUE,,,,
Apricot,Sage,TRUE,,,,
Asparagus,Sage,TRUE,,,,
Basil,Sage,TRUE,,,,
Beans,Sage,TRUE,,,,
Broad Beans,Sage,TRUE,,,,
Bush Beans,Sage,TRUE,,,,
Climbing Beans,Sage,TRUE,,,,
Beets,Sage,TRUE,,,,
Borage,Sage,TRUE,,,,
Broccoli,Sage,TRUE,,,,
Brussell Sprouts,Sage,TRUE,,,,
Cabbages,Sage,TRUE,,,,
Chamomile,Sage,TRUE,,,,
Carrots,Sage,TRUE,,,,
Cauliflower,Sage,TRUE,,,,
Celery,Sage,TRUE,,,,
Cherry,Sage,TRUE,,,,
Chervil,Sage,TRUE,,,,
Chives,Sage,TRUE,,,,
Coriander,Sage,TRUE,,,,
Corn,Sage,TRUE,,,,
Cucumber,Sage,TRUE,,,,
Dill,Sage,TRUE,,,,
Eggplant,Sage,TRUE,,,,
Fennel,Sage,TRUE,,,,
Marigold,Sage,TRUE,,,,
Fruit Trees,Sage,TRUE,,,,
Garlic,Sage,TRUE,,,,
Gooseberry,Sage,TRUE,,,,
Grape Vine,Sage,TRUE,,,,
Grass,Sage,TRUE,,,,
Horseradish,Sage,TRUE,,,,
Lavender,Sage,TRUE,,,,
Leeks,Sage,TRUE,,,,
Lemon Balm,Sage,TRUE,,,,
Lettuce,Sage,TRUE,,,,
Marjoram,Sage,TRUE,,,,
Mints,Sage,TRUE,,,,
Mulberry,Sage,TRUE,,,,
Mustard,Sage,TRUE,,,,
Nasturtiums,Sage,TRUE,,,,
Onions,Sage,TRUE,,,,
Parsley,Sage,TRUE,,,,
Parsnip,Sage,TRUE,,,,
Peas,Sage,TRUE,,,,
Pennyroyal,Sage,TRUE,,,,
Potato,Sage,TRUE,,,,
Pumpkin,Sage,TRUE,,,,
Radish,Sage,TRUE,,,,
Raspberry,Sage,TRUE,,,,
Rosemary,Sage,TRUE,,,,
Roses,Sage,TRUE,,,,
Rue,Sage,TRUE,,,,
Sage,Sage,TRUE,,,,
Apple,Savory,TRUE,,,,
Apricot,Savory,TRUE,,,,
Asparagus,Savory,TRUE,,,,
Basil,Savory,TRUE,,,,
Beans,Savory,TRUE,,,,
Broad Beans,Savory,TRUE,,,,
Bush Beans,Savory,TRUE,,,,
Climbing Beans,Savory,TRUE,,,,
Beets,Savory,TRUE,,,,
Borage,Savory,TRUE,,,,
Broccoli,Savory,TRUE,,,,
Brussell Sprouts,Savory,TRUE,,,,
Cabbages,Savory,TRUE,,,,
Chamomile,Savory,TRUE,,,,
Carrots,Savory,TRUE,,,,
Cauliflower,Savory,TRUE,,,,
Celery,Savory,TRUE,,,,
Cherry,Savory,TRUE,,,,
Chervil,Savory,TRUE,,,,
Chives,Savory,TRUE,,,,
Coriander,Savory,TRUE,,,,
Corn,Savory,TRUE,,,,
Cucumber,Savory,TRUE,,,,
Dill,Savory,TRUE,,,,
Eggplant,Savory,TRUE,,,,
Fennel,Savory,TRUE,,,,
Marigold,Savory,TRUE,,,,
Fruit Trees,Savory,TRUE,,,,
Garlic,Savory,TRUE,,,,
Gooseberry,Savory,TRUE,,,,
Grape Vine,Savory,TRUE,,,,
Grass,Savory,TRUE,,,,
Horseradish,Savory,TRUE,,,,
Lavender,Savory,TRUE,,,,
Leeks,Savory,TRUE,,,,
Lemon Balm,Savory,TRUE,,,,
Lettuce,Savory,TRUE,,,,
Marjoram,Savory,TRUE,,,,
Mints,Savory,TRUE,,,,
Mulberry,Savory,TRUE,,,,
Mustard,Savory,TRUE,,,,
Nasturtiums,Savory,TRUE,,,,
Onions,Savory,TRUE,,,,
Parsley,Savory,TRUE,,,,
Parsnip,Savory,TRUE,,,,
Peas,Savory,TRUE,,,,
Pennyroyal,Savory,TRUE,,,,
Potato,Savory,TRUE,,,,
Pumpkin,Savory,TRUE,,,,
Radish,Savory,TRUE,,,,
Raspberry,Savory,TRUE,,,,
Rosemary,Savory,TRUE,,,,
Roses,Savory,TRUE,,,,
Rue,Savory,TRUE,,,,
Sage,Savory,TRUE,,,,
Savory,Savory,TRUE,,,,
Apple,Shallots,TRUE,,,,
Apricot,Shallots,TRUE,,,,
Asparagus,Shallots,TRUE,,,,
Basil,Shallots,TRUE,,,,
Beans,Shallots,TRUE,,,,
Broad Beans,Shallots,TRUE,,,,
Bush Beans,Shallots,TRUE,,,,
Climbing Beans,Shallots,TRUE,,,,
Beets,Shallots,TRUE,,,,
Borage,Shallots,TRUE,,,,
Broccoli,Shallots,TRUE,,,,
Brussell Sprouts,Shallots,TRUE,,,,
Cabbages,Shallots,TRUE,,,,
Chamomile,Shallots,TRUE,,,,
Carrots,Shallots,TRUE,,,,
Cauliflower,Shallots,TRUE,,,,
Celery,Shallots,TRUE,,,,
Cherry,Shallots,TRUE,,,,
Chervil,Shallots,TRUE,,,,
Chives,Shallots,TRUE,,,,
Coriander,Shallots,TRUE,,,,
Corn,Shallots,TRUE,,,,
Cucumber,Shallots,TRUE,,,,
Dill,Shallots,TRUE,,,,
Eggplant,Shallots,TRUE,,,,
Fennel,Shallots,TRUE,,,,
Marigold,Shallots,TRUE,,,,
Fruit Trees,Shallots,TRUE,,,,
Garlic,Shallots,TRUE,,,,
Gooseberry,Shallots,TRUE,,,,
Grape Vine,Shallots,TRUE,,,,
Grass,Shallots,TRUE,,,,
Horseradish,Shallots,TRUE,,,,
Lavender,Shallots,TRUE,,,,
Leeks,Shallots,TRUE,,,,
Lemon Balm,Shallots,TRUE,,,,
Lettuce,Shallots,TRUE,,,,
Marjoram,Shallots,TRUE,,,,
Mints,Shallots,TRUE,,,,
Mulberry,Shallots,TRUE,,,,
Mustard,Shallots,TRUE,,,,
Nasturtiums,Shallots,TRUE,,,,
Onions,Shallots,TRUE,,,,
Parsley,Shallots,TRUE,,,,
Parsnip,Shallots,TRUE,,,,
Peas,Shallots,TRUE,,,,
Pennyroyal,Shallots,TRUE,,,,
Potato,Shallots,TRUE,,,,
Pumpkin,Shallots,TRUE,,,,
Radish,Shallots,TRUE,,,,
Raspberry,Shallots,TRUE,,,,
Rosemary,Shallots,TRUE,,,,
Roses,Shallots,TRUE,,,,
Rue,Shallots,TRUE,,,,
Sage,Shallots,TRUE,,,,
Savory,Shallots,TRUE,,,,
Shallots,Shallots,TRUE,,,,
Apple,Silverbeet,TRUE,,,,
Apricot,Silverbeet,TRUE,,,,
Asparagus,Silverbeet,TRUE,,,,
Basil,Silverbeet,TRUE,,,,
Beans,Silverbeet,TRUE,,,,
Broad Beans,Silverbeet,TRUE,,,,
Bush Beans,Silverbeet,TRUE,,,,
Climbing Beans,Silverbeet,TRUE,,,,
Beets,Silverbeet,TRUE,,,,
Borage,Silverbeet,TRUE,,,,
Broccoli,Silverbeet,TRUE,,,,
Brussell Sprouts,Silverbeet,TRUE,,,,
Cabbages,Silverbeet,TRUE,,,,
Chamomile,Silverbeet,TRUE,,,,
Carrots,Silverbeet,TRUE,,,,
Cauliflower,Silverbeet,TRUE,,,,
Celery,Silverbeet,TRUE,,,,
Cherry,Silverbeet,TRUE,,,,
Chervil,Silverbeet,TRUE,,,,
Chives,Silverbeet,TRUE,,,,
Coriander,Silverbeet,TRUE,,,,
Corn,Silverbeet,TRUE,,,,
Cucumber,Silverbeet,TRUE,,,,
Dill,Silverbeet,TRUE,,,,
Eggplant,Silverbeet,TRUE,,,,
Fennel,Silverbeet,TRUE,,,,
Marigold,Silverbeet,TRUE,,,,
Fruit Trees,Silverbeet,TRUE,,,,
Garlic,Silverbeet,TRUE,,,,
Gooseberry,Silverbeet,TRUE,,,,
Grape Vine,Silverbeet,TRUE,,,,
Grass,Silverbeet,TRUE,,,,
Horseradish,Silverbeet,TRUE,,,,
Lavender,Silverbeet,FALSE,,,,
Leeks,Silverbeet,FALSE,,,,
Lemon Balm,Silverbeet,TRUE,,,,
Lettuce,Silverbeet,TRUE,,,,
Marjoram,Silverbeet,TRUE,,,,
Mints,Silverbeet,TRUE,,,,
Mulberry,Silverbeet,TRUE,,,,
Mustard,Silverbeet,TRUE,,,,
Nasturtiums,Silverbeet,TRUE,,,,
Onions,Silverbeet,TRUE,,,,
Parsley,Silverbeet,TRUE,,,,
Parsnip,Silverbeet,TRUE,,,,
Peas,Silverbeet,TRUE,,,,
Pennyroyal,Silverbeet,TRUE,,,,
Potato,Silverbeet,TRUE,,,,
Pumpkin,Silverbeet,TRUE,,,,
Radish,Silverbeet,TRUE,,,,
Raspberry,Silverbeet,TRUE,,,,
Rosemary,Silverbeet,TRUE,,,,
Roses,Silverbeet,TRUE,,,,
Rue,Silverbeet,TRUE,,,,
Sage,Silverbeet,TRUE,,,,
Savory,Silverbeet,TRUE,,,,
Shallots,Silverbeet,TRUE,,,,
Silverbeet,Silverbeet,TRUE,,,,
Apple,Spinach,TRUE,,,,
Apricot,Spinach,TRUE,,,,
Asparagus,Spinach,TRUE,,,,
Basil,Spinach,TRUE,,,,
Beans,Spinach,TRUE,,,,
Broad Beans,Spinach,TRUE,,,,
Bush Beans,Spinach,TRUE,,,,
Climbing Beans,Spinach,TRUE,,,,
Beets,Spinach,TRUE,,,,
Borage,Spinach,TRUE,,,,
Broccoli,Spinach,TRUE,,,,
Brussell Sprouts,Spinach,TRUE,,,,
Cabbages,Spinach,TRUE,,,,
Chamomile,Spinach,TRUE,,,,
Carrots,Spinach,TRUE,,,,
Cauliflower,Spinach,TRUE,,,,
Celery,Spinach,TRUE,,,,
Cherry,Spinach,TRUE,,,,
Chervil,Spinach,TRUE,,,,
Chives,Spinach,FALSE,,,,
Coriander,Spinach,TRUE,,,,
Corn,Spinach,TRUE,,,,
Cucumber,Spinach,TRUE,,,,
Dill,Spinach,TRUE,,,,
Eggplant,Spinach,TRUE,,,,
Fennel,Spinach,TRUE,,,,
Marigold,Spinach,TRUE,,,,
Fruit Trees,Spinach,TRUE,,,,
Garlic,Spinach,TRUE,,,,
Gooseberry,Spinach,TRUE,,,,
Grape Vine,Spinach,TRUE,,,,
Grass,Spinach,TRUE,,,,
Horseradish,Spinach,TRUE,,,,
Lavender,Spinach,TRUE,,,,
Leeks,Spinach,TRUE,,,,
Lemon Balm,Spinach,TRUE,,,,
Lettuce,Spinach,TRUE,,,,
Marjoram,Spinach,TRUE,,,,
Mints,Spinach,TRUE,,,,
Mulberry,Spinach,TRUE,,,,
Mustard,Spinach,TRUE,,,,
Nasturtiums,Spinach,FALSE,,,,
Onions,Spinach,TRUE,,,,
Parsley,Spinach,TRUE,,,,
Parsnip,Spinach,TRUE,,,,
Peas,Spinach,TRUE,,,,
Pennyroyal,Spinach,TRUE,,,,
Potato,Spinach,TRUE,,,,
Pumpkin,Spinach,TRUE,,,,
Radish,Spinach,TRUE,,,,
Raspberry,Spinach,TRUE,,,,
Rosemary,Spinach,TRUE,,,,
Roses,Spinach,TRUE,,,,
Rue,Spinach,TRUE,,,,
Sage,Spinach,TRUE,,,,
Savory,Spinach,TRUE,,,,
Shallots,Spinach,TRUE,,,,
Silverbeet,Spinach,TRUE,,,,
Spinach,Spinach,TRUE,,,,
Apple,Squash,TRUE,,,,
Apricot,Squash,TRUE,,,,
Asparagus,Squash,TRUE,,,,
Basil,Squash,TRUE,,,,
Beans,Squash,TRUE,,,,
Broad Beans,Squash,TRUE,,,,
Bush Beans,Squash,TRUE,,,,
Climbing Beans,Squash,TRUE,,,,
Beets,Squash,TRUE,,,,
Borage,Squash,FALSE,,,,
Broccoli,Squash,TRUE,,,,
Brussell Sprouts,Squash,TRUE,,,,
Cabbages,Squash,TRUE,,,,
Chamomile,Squash,TRUE,,,,
Carrots,Squash,TRUE,,,,
Cauliflower,Squash,TRUE,,,,
Celery,Squash,TRUE,,,,
Cherry,Squash,TRUE,,,,
Chervil,Squash,TRUE,,,,
Chives,Squash,TRUE,,,,
Coriander,Squash,TRUE,,,,
Corn,Squash,FALSE,,,,
Cucumber,Squash,TRUE,,,,
Dill,Squash,TRUE,,,,
Eggplant,Squash,TRUE,,,,
Fennel,Squash,TRUE,,,,
Marigold,Squash,FALSE,,,,
Fruit Trees,Squash,FALSE,,,,
Garlic,Squash,FALSE,,,,
Gooseberry,Squash,TRUE,,,,
Grape Vine,Squash,TRUE,,,,
Grass,Squash,TRUE,,,,
Horseradish,Squash,TRUE,,,,
Lavender,Squash,TRUE,,,,
Leeks,Squash,TRUE,,,,
Lemon Balm,Squash,TRUE,,,,
Lettuce,Squash,TRUE,,,,
Marjoram,Squash,FALSE,,,,
Mints,Squash,TRUE,,,,
Mulberry,Squash,TRUE,,,,
Mustard,Squash,TRUE,,,,
Nasturtiums,Squash,TRUE,,,,
Onions,Squash,FALSE,,,,
Parsley,Squash,TRUE,,,,
Parsnip,Squash,TRUE,,,,
Peas,Squash,TRUE,,,,
Pennyroyal,Squash,TRUE,,,,
Potato,Squash,TRUE,,,,
Pumpkin,Squash,TRUE,,,,
Radish,Squash,TRUE,,,,
Raspberry,Squash,TRUE,,,,
Rosemary,Squash,TRUE,,,,
Roses,Squash,TRUE,,,,
Rue,Squash,TRUE,,,,
Sage,Squash,TRUE,,,,
Savory,Squash,TRUE,,,,
Shallots,Squash,TRUE,,,,
Silverbeet,Squash,TRUE,,,,
Spinach,Squash,TRUE,,,,
Squash,Squash,TRUE,,,,
Apple,Strawberries,TRUE,,,,
Apricot,Strawberries,TRUE,,,,
Asparagus,Strawberries,TRUE,,,,
Basil,Strawberries,TRUE,,,,
Beans,Strawberries,TRUE,,,,
Broad Beans,Strawberries,TRUE,,,,
Bush Beans,Strawberries,TRUE,,,,
Climbing Beans,Strawberries,TRUE,,,,
Beets,Strawberries,TRUE,,,,
Borage,Strawberries,TRUE,,,,
Broccoli,Strawberries,TRUE,,,,
Brussell Sprouts,Strawberries,TRUE,,,,
Cabbages,Strawberries,TRUE,,,,
Chamomile,Strawberries,TRUE,,,,
Carrots,Strawberries,TRUE,,,,
Cauliflower,Strawberries,TRUE,,,,
Celery,Strawberries,TRUE,,,,
Cherry,Strawberries,TRUE,,,,
Chervil,Strawberries,TRUE,,,,
Chives,Strawberries,TRUE,,,,
Coriander,Strawberries,TRUE,,,,
Corn,Strawberries,TRUE,,,,
Cucumber,Strawberries,TRUE,,,,
Dill,Strawberries,TRUE,,,,
Eggplant,Strawberries,TRUE,,,,
Fennel,Strawberries,TRUE,,,,
Marigold,Strawberries,TRUE,,,,
Fruit Trees,Strawberries,TRUE,,,,
Garlic,Strawberries,FALSE,,,,
Gooseberry,Strawberries,TRUE,,,,
Grape Vine,Strawberries,TRUE,,,,
Grass,Strawberries,TRUE,,,,
Horseradish,Strawberries,TRUE,,,,
Lavender,Strawberries,TRUE,,,,
Leeks,Strawberries,TRUE,,,,
Lemon Balm,Strawberries,TRUE,,,,
Lettuce,Strawberries,TRUE,,,,
Marjoram,Strawberries,TRUE,,,,
Mints,Strawberries,TRUE,,,,
Mulberry,Strawberries,TRUE,,,,
Mustard,Strawberries,TRUE,,,,
Nasturtiums,Strawberries,TRUE,,,,
Onions,Strawberries,TRUE,,,,
Parsley,Strawberries,TRUE,,,,
Parsnip,Strawberries,TRUE,,,,
Peas,Strawberries,TRUE,,,,
Pennyroyal,Strawberries,TRUE,,,,
Potato,Strawberries,TRUE,,,,
Pumpkin,Strawberries,TRUE,,,,
Radish,Strawberries,TRUE,,,,
Raspberry,Strawberries,TRUE,,,,
Rosemary,Strawberries,TRUE,,,,
Roses,Strawberries,TRUE,,,,
Rue,Strawberries,TRUE,,,,
Sage,Strawberries,TRUE,,,,
Savory,Strawberries,TRUE,,,,
Shallots,Strawberries,TRUE,,,,
Silverbeet,Strawberries,TRUE,,,,
Spinach,Strawberries,TRUE,,,,
Squash,Strawberries,TRUE,,,,
Strawberries,Strawberries,TRUE,,,,
Apple,Stinging Nettle,TRUE,,,,
Apricot,Stinging Nettle,TRUE,,,,
Asparagus,Stinging Nettle,TRUE,,,,
Basil,Stinging Nettle,TRUE,,,,
Beans,Stinging Nettle,TRUE,,,,
Broad Beans,Stinging Nettle,TRUE,,,,
Bush Beans,Stinging Nettle,TRUE,,,,
Climbing Beans,Stinging Nettle,TRUE,,,,
Beets,Stinging Nettle,TRUE,,,,
Borage,Stinging Nettle,TRUE,,,,
Broccoli,Stinging Nettle,TRUE,,,,
Brussell Sprouts,Stinging Nettle,TRUE,,,,
Cabbages,Stinging Nettle,TRUE,,,,
Chamomile,Stinging Nettle,TRUE,,,,
Carrots,Stinging Nettle,TRUE,,,,
Cauliflower,Stinging Nettle,TRUE,,,,
Celery,Stinging Nettle,TRUE,,,,
Cherry,Stinging Nettle,TRUE,,,,
Chervil,Stinging Nettle,TRUE,,,,
Chives,Stinging Nettle,TRUE,,,,
Coriander,Stinging Nettle,TRUE,,,,
Corn,Stinging Nettle,TRUE,,,,
Cucumber,Stinging Nettle,TRUE,,,,
Dill,Stinging Nettle,TRUE,,,,
Eggplant,Stinging Nettle,TRUE,,,,
Fennel,Stinging Nettle,TRUE,,,,
Marigold,Stinging Nettle,TRUE,,,,
Fruit Trees,Stinging Nettle,TRUE,,,,
Garlic,Stinging Nettle,TRUE,,,,
Gooseberry,Stinging Nettle,TRUE,,,,
Grape Vine,Stinging Nettle,TRUE,,,,
Grass,Stinging Nettle,TRUE,,,,
Horseradish,Stinging Nettle,TRUE,,,,
Lavender,Stinging Nettle,TRUE,,,,
Leeks,Stinging Nettle,TRUE,,,,
Lemon Balm,Stinging Nettle,TRUE,,,,
Lettuce,Stinging Nettle,TRUE,,,,
Marjoram,Stinging Nettle,TRUE,,,,
Mints,Stinging Nettle,TRUE,,,,
Mulberry,Stinging Nettle,TRUE,,,,
Mustard,Stinging Nettle,TRUE,,,,
Nasturtiums,Stinging Nettle,TRUE,,,,
Onions,Stinging Nettle,TRUE,,,,
Parsley,Stinging Nettle,TRUE,,,,
Parsnip,Stinging Nettle,TRUE,,,,
Peas,Stinging Nettle,TRUE,,,,
Pennyroyal,Stinging Nettle,TRUE,,,,
Potato,Stinging Nettle,TRUE,,,,
Pumpkin,Stinging Nettle,TRUE,,,,
Radish,Stinging Nettle,TRUE,,,,
Raspberry,Stinging Nettle,TRUE,,,,
Rosemary,Stinging Nettle,TRUE,,,,
Roses,Stinging Nettle,TRUE,,,,
Rue,Stinging Nettle,TRUE,,,,
Sage,Stinging Nettle,TRUE,,,,
Savory,Stinging Nettle,TRUE,,,,
Shallots,Stinging Nettle,TRUE,,,,
Silverbeet,Stinging Nettle,TRUE,,,,
Spinach,Stinging Nettle,TRUE,,,,
Squash,Stinging Nettle,TRUE,,,,
Strawberries,Stinging Nettle,TRUE,,,,
Stinging Nettle,Stinging Nettle,TRUE,,,,
Apple,Sunﬂower,TRUE,,,,
Apricot,Sunﬂower,TRUE,,,,
Asparagus,Sunﬂower,TRUE,,,,
Basil,Sunﬂower,TRUE,,,,
Beans,Sunﬂower,TRUE,,,,
Broad Beans,Sunﬂower,TRUE,,,,
Bush Beans,Sunﬂower,TRUE,,,,
Climbing Beans,Sunﬂower,TRUE,,,,
Beets,Sunﬂower,TRUE,,,,
Borage,Sunﬂower,TRUE,,,,
Broccoli,Sunﬂower,TRUE,,,,
Brussell Sprouts,Sunﬂower,TRUE,,,,
Cabbages,Sunﬂower,TRUE,,,,
Chamomile,Sunﬂower,TRUE,,,,
Carrots,Sunﬂower,TRUE,,,,
Cauliflower,Sunﬂower,TRUE,,,,
Celery,Sunﬂower,TRUE,,,,
Cherry,Sunﬂower,TRUE,,,,
Chervil,Sunﬂower,TRUE,,,,
Chives,Sunﬂower,TRUE,,,,
Coriander,Sunﬂower,TRUE,,,,
Corn,Sunﬂower,TRUE,,,,
Cucumber,Sunﬂower,TRUE,,,,
Dill,Sunﬂower,TRUE,,,,
Eggplant,Sunﬂower,TRUE,,,,
Fennel,Sunﬂower,TRUE,,,,
Marigold,Sunﬂower,TRUE,,,,
Fruit Trees,Sunﬂower,TRUE,,,,
Garlic,Sunﬂower,TRUE,,,,
Gooseberry,Sunﬂower,TRUE,,,,
Grape Vine,Sunﬂower,TRUE,,,,
Grass,Sunﬂower,TRUE,,,,
Horseradish,Sunﬂower,TRUE,,,,
Lavender,Sunﬂower,TRUE,,,,
Leeks,Sunﬂower,TRUE,,,,
Lemon Balm,Sunﬂower,TRUE,,,,
Lettuce,Sunﬂower,TRUE,,,,
Marjoram,Sunﬂower,TRUE,,,,
Mints,Sunﬂower,TRUE,,,,
Mulberry,Sunﬂower,TRUE,,,,
Mustard,Sunﬂower,TRUE,,,,
Nasturtiums,Sunﬂower,TRUE,,,,
Onions,Sunﬂower,TRUE,,,,
Parsley,Sunﬂower,TRUE,,,,
Parsnip,Sunﬂower,TRUE,,,,
Peas,Sunﬂower,TRUE,,,,
Pennyroyal,Sunﬂower,TRUE,,,,
Potato,Sunﬂower,TRUE,,,,
Pumpkin,Sunﬂower,TRUE,,,,
Radish,Sunﬂower,TRUE,,,,
Raspberry,Sunﬂower,TRUE,,,,
Rosemary,Sunﬂower,TRUE,,,,
Roses,Sunﬂower,TRUE,,,,
Rue,Sunﬂower,TRUE,,,,
Sage,Sunﬂower,TRUE,,,,
Savory,Sunﬂower,TRUE,,,,
Shallots,Sunﬂower,TRUE,,,,
Silverbeet,Sunﬂower,TRUE,,,,
Spinach,Sunﬂower,TRUE,,,,
Squash,Sunﬂower,FALSE,,,,
Strawberries,Sunﬂower,TRUE,,,,
Stinging Nettle,Sunﬂower,TRUE,,,,
Sunﬂower,Sunﬂower,TRUE,,,,
Apple,Tansy,TRUE,,,,
Apricot,Tansy,TRUE,,,,
Asparagus,Tansy,TRUE,,,,
Basil,Tansy,TRUE,,,,
Beans,Tansy,TRUE,,,,
Broad Beans,Tansy,TRUE,,,,
Bush Beans,Tansy,TRUE,,,,
Climbing Beans,Tansy,TRUE,,,,
Beets,Tansy,TRUE,,,,
Borage,Tansy,TRUE,,,,
Broccoli,Tansy,TRUE,,,,
Brussell Sprouts,Tansy,TRUE,,,,
Cabbages,Tansy,TRUE,,,,
